
INSERT INTO admin_channels(user_id, parent_id, typo, title, short_title, tmp_index, tmp_detail) VALUES
(1, NULL, 'article', '首页', 'index', 'temp_index.html', NULL);

INSERT INTO admin_channels(user_id, parent_id, typo, title, short_title, tmp_index, tmp_detail) VALUES
(1, NULL, 'article', '关于我们', 'about', 'temp_default_index.html', 'temp_default_detail.html');

INSERT INTO admin_channels(user_id, parent_id, typo, title, short_title, tmp_index, tmp_detail) VALUES
(1, NULL, 'article', '产品中心', 'product', 'temp_product_index.html', 'temp_product_detail.html');

INSERT INTO admin_channels(user_id, parent_id, typo, title, short_title, tmp_index, tmp_detail) VALUES
(1, NULL, 'article', '解决方案', 'case', 'temp_case_index.html', 'temp_case_detail.html');

INSERT INTO admin_channels(user_id, parent_id, typo, title, short_title, tmp_index, tmp_detail) VALUES
(1, NULL, 'article', '资讯中心', 'news', 'temp_blog_index.html', 'temp_blog_detail.html');

INSERT INTO admin_channels(user_id, parent_id, typo, title, short_title, tmp_index, tmp_detail) VALUES
(1, 2, 'article', '公司简介', 'company', 'temp_default_index.html', 'temp_default_detail.html');
INSERT INTO admin_channels(user_id, parent_id, typo, title, short_title, tmp_index, tmp_detail) VALUES
(1, 2, 'article', '团队服务', 'team', 'temp_default_index.html', 'temp_default_detail.html');
INSERT INTO admin_channels(user_id, parent_id, typo, title, short_title, tmp_index, tmp_detail) VALUES
(1, 2, 'article', '人才招聘', 'career', 'temp_default_index.html', 'temp_default_detail.html');
INSERT INTO admin_channels(user_id, parent_id, typo, title, short_title, tmp_index, tmp_detail) VALUES
(1, 2, 'article', '联系我们', 'contact', 'temp_default_index.html', 'temp_default_detail.html');


INSERT INTO admin_channels(user_id, parent_id, typo, title, short_title, tmp_index, tmp_detail) VALUES
(1, 3, 'product', '实木系列', 'product-shimu', 'temp_product_index.html', 'temp_product_detail.html');
INSERT INTO admin_channels(user_id, parent_id, typo, title, short_title, tmp_index, tmp_detail) VALUES
(1, 3, 'product', '防火系列', 'product-fanghuo', 'temp_product_index.html', 'temp_product_detail.html');
INSERT INTO admin_channels(user_id, parent_id, typo, title, short_title, tmp_index, tmp_detail) VALUES
(1, 3, 'product', '屏风系列', 'product-pinfeng', 'temp_product_index.html', 'temp_product_detail.html');
INSERT INTO admin_channels(user_id, parent_id, typo, title, short_title, tmp_index, tmp_detail) VALUES
(1, 3, 'product', '座椅系列', 'product-zuoyi', 'temp_product_index.html', 'temp_product_detail.html');
INSERT INTO admin_channels(user_id, parent_id, typo, title, short_title, tmp_index, tmp_detail) VALUES
(1, 3, 'product', '沙发系列', 'product-shafa', 'temp_product_index.html', 'temp_product_detail.html');

INSERT INTO admin_channels(user_id, parent_id, typo, title, short_title, tmp_index, tmp_detail) VALUES
(1, 4, 'article', '经理空间解决方案', 'case-jingli', 'temp_case_index.html', 'temp_case_detail.html');
INSERT INTO admin_channels(user_id, parent_id, typo, title, short_title, tmp_index, tmp_detail) VALUES
(1, 4, 'article', '职员空间解决方案', 'case-zhiyuan', 'temp_case_index.html', 'temp_case_detail.html');
INSERT INTO admin_channels(user_id, parent_id, typo, title, short_title, tmp_index, tmp_detail) VALUES
(1, 4, 'article', '公共空间解决方案', 'case-gonggong', 'temp_case_index.html', 'temp_case_detail.html');
INSERT INTO admin_channels(user_id, parent_id, typo, title, short_title, tmp_index, tmp_detail) VALUES
(1, 4, 'article', '会议培训室解决方案', 'case-huiyi', 'temp_case_index.html', 'temp_case_detail.html');

INSERT INTO admin_channels(user_id, parent_id, typo, title, short_title, tmp_index, tmp_detail) VALUES
(1, 5, 'article', '公司新闻', 'news-company', 'temp_blog_index.html', 'temp_blog_detail.html');
INSERT INTO admin_channels(user_id, parent_id, typo, title, short_title, tmp_index, tmp_detail) VALUES
(1, 5, 'article', '行业动态', 'news-trade', 'temp_blog_index.html', 'temp_blog_detail.html');
INSERT INTO admin_channels(user_id, parent_id, typo, title, short_title, tmp_index, tmp_detail) VALUES
(1, 5, 'article', '客户评价', 'news-customer', 'temp_blog_index.html', 'temp_blog_detail.html');

INSERT INTO admin_channels(user_id, parent_id, typo, title, short_title, tmp_index, tmp_detail) VALUES
(1, 5, 'article', '成功案例', 'success-stories', 'temp_blog_index.html', 'temp_blog_detail.html');

UPDATE admin_channels SET properties = 1;
